normalized_url,gsc_source_url,spider_source_url,in_gsc,in_spider,clicks,impressions,ctr,position,status_code,content_type,indexability,indexability_status,canonical_url,meta_robots,x_robots_tag,title,meta_description,h1,word_count,internal_links,unique_internal_links,redirect_url,redirect_type,structured_data,hreflang
https://encuentratucoach.es/coaches/categoria/bienestar,,https://encuentratucoach.es/coaches/categoria/bienestar,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/bienestar,,,Buscar Bienestar en España | EncuentraTuCoach,"Encuentra bienestar en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Bienestar en España para elegir mejor,716,15,10,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/bienestar/barcelona,,https://encuentratucoach.es/coaches/categoria/bienestar/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Bienestar en Barcelona | EncuentraTuCoach,"Encuentra bienestar en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Bienestar en Barcelona para elegir con menos riesgo,355,7,5,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/bienestar/bilbao,,https://encuentratucoach.es/coaches/categoria/bienestar/bilbao,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Bienestar en Bilbao | EncuentraTuCoach,"Encuentra bienestar en Bilbao. Compara perfiles por modalidad, experiencia y precio.",Bienestar en Bilbao para elegir con menos riesgo,361,7,5,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/bienestar/madrid,,https://encuentratucoach.es/coaches/categoria/bienestar/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/bienestar/madrid,"noindex, follow",,Buscar Bienestar en Madrid | EncuentraTuCoach,"Encuentra bienestar en Madrid. Compara perfiles por modalidad, experiencia y precio.",Bienestar en Madrid para elegir con menos riesgo,352,7,5,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/bioemocional,,https://encuentratucoach.es/coaches/categoria/bioemocional,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/bioemocional,"noindex, follow",,Buscar Coaching bioemocional en España | EncuentraTuCoach,"Encuentra coaching bioemocional en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaching bioemocional en España para elegir mejor,337,207,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/bioemocional/madrid,,https://encuentratucoach.es/coaches/categoria/bioemocional/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/bioemocional/madrid,"noindex, follow",,Buscar Coaching bioemocional en Madrid | EncuentraTuCoach,"Encuentra coaching bioemocional en Madrid. Compara perfiles por modalidad, experiencia y precio.",Coaching bioemocional en Madrid para elegir con menos riesgo,325,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/carrera,,https://encuentratucoach.es/coaches/categoria/carrera,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/carrera,,,Buscar coaching de carrera en España | EncuentraTuCoach,"Encuentra coaches de carrera en España. Compara experiencia, modalidad y precio por sesión antes de contactar.",Coaching de carrera para transición laboral y crecimiento,745,223,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/carrera/barcelona,,https://encuentratucoach.es/coaches/categoria/carrera/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/carrera/barcelona,,,Buscar Coaching de carrera en Barcelona | EncuentraTuCoach,"Encuentra coaching de carrera en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Coaching de carrera en Barcelona para elegir con menos riesgo,590,8,6,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/carrera/madrid,,https://encuentratucoach.es/coaches/categoria/carrera/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/carrera/madrid,,,Buscar Coaching de carrera en Madrid | EncuentraTuCoach,"Encuentra coaching de carrera en Madrid. Compara perfiles por modalidad, experiencia y precio.",Coaching de carrera en Madrid para elegir con menos riesgo,409,9,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo,,https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo,"noindex, follow",,Buscar Confianza en Sí Mismo en España | EncuentraTuCoach,"Encuentra confianza en sí mismo en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Confianza en Sí Mismo en España para elegir mejor,346,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo/barcelona,,https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/confianza-en-si-mismo/barcelona,"noindex, follow",,Buscar Confianza en Sí Mismo en Barcelona | EncuentraTuCoach,"Encuentra confianza en sí mismo en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Confianza en Sí Mismo en Barcelona para elegir con menos riesgo,327,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/conflictos,,https://encuentratucoach.es/coaches/categoria/conflictos,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/conflictos,"noindex, follow",,Buscar Conflictos en España | EncuentraTuCoach,"Encuentra conflictos en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Conflictos en España para elegir mejor,295,2,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/deportivo,,https://encuentratucoach.es/coaches/categoria/deportivo,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/deportivo,,,Buscar Deportivo en España | EncuentraTuCoach,"Encuentra deportivo en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Deportivo en España para elegir mejor,379,6,4,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/deportivo/madrid,,https://encuentratucoach.es/coaches/categoria/deportivo/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/deportivo/madrid,,,Buscar Deportivo en Madrid | EncuentraTuCoach,"Encuentra deportivo en Madrid. Compara perfiles por modalidad, experiencia y precio.",Deportivo en Madrid para elegir con menos riesgo,369,6,4,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/ejecutivo,,https://encuentratucoach.es/coaches/categoria/ejecutivo,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/ejecutivo,"noindex, follow",,Buscar Coaching ejecutivo en España | EncuentraTuCoach,"Encuentra coaching ejecutivo en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaching ejecutivo en España para elegir mejor,262,204,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/emocional,,https://encuentratucoach.es/coaches/categoria/emocional,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Emocional en España | EncuentraTuCoach,"Encuentra emocional en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Emocional en España para elegir mejor,319,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/emocional/barcelona,,https://encuentratucoach.es/coaches/categoria/emocional/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Emocional en Barcelona | EncuentraTuCoach,"Encuentra emocional en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Emocional en Barcelona para elegir con menos riesgo,309,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/espiritual,,https://encuentratucoach.es/coaches/categoria/espiritual,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Espiritual en España | EncuentraTuCoach,"Encuentra espiritual en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Espiritual en España para elegir mejor,325,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/espiritual/madrid,,https://encuentratucoach.es/coaches/categoria/espiritual/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/espiritual/madrid,"noindex, follow",,Buscar Espiritual en Madrid | EncuentraTuCoach,"Encuentra espiritual en Madrid. Compara perfiles por modalidad, experiencia y precio.",Espiritual en Madrid para elegir con menos riesgo,310,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/fitness,,https://encuentratucoach.es/coaches/categoria/fitness,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Fitness en España | EncuentraTuCoach,"Encuentra fitness en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Fitness en España para elegir mejor,328,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/fitness/madrid,,https://encuentratucoach.es/coaches/categoria/fitness/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/fitness/madrid,"noindex, follow",,Buscar Fitness en Madrid | EncuentraTuCoach,"Encuentra fitness en Madrid. Compara perfiles por modalidad, experiencia y precio.",Fitness en Madrid para elegir con menos riesgo,313,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/gestion-del-cambio,,https://encuentratucoach.es/coaches/categoria/gestion-del-cambio,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/gestion-del-cambio,,,Buscar Gestión del Cambio en España | EncuentraTuCoach,"Encuentra gestión del cambio en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Gestión del Cambio en España para elegir mejor,405,7,5,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/gestion-del-cambio/bilbao,,https://encuentratucoach.es/coaches/categoria/gestion-del-cambio/bilbao,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/gestion-del-cambio/bilbao,"noindex, follow",,Buscar Gestión del Cambio en Bilbao | EncuentraTuCoach,"Encuentra gestión del cambio en Bilbao. Compara perfiles por modalidad, experiencia y precio.",Gestión del Cambio en Bilbao para elegir con menos riesgo,359,6,4,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/gestion-del-cambio/madrid,,https://encuentratucoach.es/coaches/categoria/gestion-del-cambio/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Gestión del Cambio en Madrid | EncuentraTuCoach,"Encuentra gestión del cambio en Madrid. Compara perfiles por modalidad, experiencia y precio.",Gestión del Cambio en Madrid para elegir con menos riesgo,359,4,3,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/health-coaching,,https://encuentratucoach.es/coaches/categoria/health-coaching,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/health-coaching,"noindex, follow",,Buscar Health Coaching en España | EncuentraTuCoach,"Encuentra health coaching en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Health Coaching en España para elegir mejor,309,2,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/laboral,,https://encuentratucoach.es/coaches/categoria/laboral,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Laboral en España | EncuentraTuCoach,"Encuentra laboral en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Laboral en España para elegir mejor,332,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/laboral/madrid,,https://encuentratucoach.es/coaches/categoria/laboral/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/laboral/madrid,"noindex, follow",,Buscar Laboral en Madrid | EncuentraTuCoach,"Encuentra laboral en Madrid. Compara perfiles por modalidad, experiencia y precio.",Laboral en Madrid para elegir con menos riesgo,317,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/liderazgo,,https://encuentratucoach.es/coaches/categoria/liderazgo,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/categoria/liderazgo,,,Buscar Coaching de liderazgo en España | EncuentraTuCoach,"Encuentra coaching de liderazgo en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaching de liderazgo en España para elegir mejor,643,214,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/liderazgo/barcelona,,https://encuentratucoach.es/coaches/categoria/liderazgo/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,,,,Buscar Coaching de liderazgo en Barcelona | EncuentraTuCoach,"Encuentra coaching de liderazgo en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Coaching de liderazgo en Barcelona para elegir con menos riesgo,411,8,6,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/liderazgo/madrid,,https://encuentratucoach.es/coaches/categoria/liderazgo/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/liderazgo/madrid,"noindex, follow",,Buscar coaching de liderazgo en Madrid | EncuentraTuCoach,"Busca coaches de liderazgo en Madrid por experiencia, modalidad y precio. Compara perfiles antes de contactar.",Coaching de liderazgo en Madrid para decidir con confianza,354,5,4,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras,,https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras,"noindex, follow",,Buscar Mujeres Emprendedoras en España | EncuentraTuCoach,"Encuentra mujeres emprendedoras en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Mujeres Emprendedoras en España para elegir mejor,335,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras/barcelona,,https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/mujeres-emprendedoras/barcelona,"noindex, follow",,Buscar Mujeres Emprendedoras en Barcelona | EncuentraTuCoach,"Encuentra mujeres emprendedoras en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Mujeres Emprendedoras en Barcelona para elegir con menos riesgo,322,4,3,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/pareja,,https://encuentratucoach.es/coaches/categoria/pareja,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/pareja,"noindex, follow",,Buscar Coaching de pareja en España | EncuentraTuCoach,"Encuentra coaching de pareja en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaching de pareja en España para elegir mejor,267,206,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/pareja/valencia,,https://encuentratucoach.es/coaches/categoria/pareja/valencia,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/pareja/valencia,"noindex, follow",,Buscar Coaching de pareja en Valencia | EncuentraTuCoach,"Encuentra coaching de pareja en Valencia. Compara perfiles por modalidad, experiencia y precio.",Coaching de pareja en Valencia para elegir con menos riesgo,287,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/parejas,,https://encuentratucoach.es/coaches/categoria/parejas,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/parejas,"noindex, follow",,Buscar Parejas en España | EncuentraTuCoach,"Encuentra parejas en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Parejas en España para elegir mejor,295,2,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personal/barcelona,,https://encuentratucoach.es/coaches/categoria/personal/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/personal/barcelona,"noindex, follow",,Buscar Coaching personal en Barcelona | EncuentraTuCoach,"Encuentra coaching personal en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Coaching personal en Barcelona para elegir con menos riesgo,359,9,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personal/madrid,,https://encuentratucoach.es/coaches/categoria/personal/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Coaching personal en Madrid | EncuentraTuCoach,"Encuentra coaching personal en Madrid. Compara perfiles por modalidad, experiencia y precio.",Coaching personal en Madrid para elegir con menos riesgo,364,8,6,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personal/sevilla,,https://encuentratucoach.es/coaches/categoria/personal/sevilla,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/personal/sevilla,"noindex, follow",,Buscar Coaching personal en Sevilla | EncuentraTuCoach,"Encuentra coaching personal en Sevilla. Compara perfiles por modalidad, experiencia y precio.",Coaching personal en Sevilla para elegir con menos riesgo,326,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personal/valencia,,https://encuentratucoach.es/coaches/categoria/personal/valencia,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/personal/valencia,"noindex, follow",,Buscar Coaching personal en Valencia | EncuentraTuCoach,"Encuentra coaching personal en Valencia. Compara perfiles por modalidad, experiencia y precio.",Coaching personal en Valencia para elegir con menos riesgo,355,8,6,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personas-con-discapacidad,,https://encuentratucoach.es/coaches/categoria/personas-con-discapacidad,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Personas con Discapacidad en España | EncuentraTuCoach,"Encuentra personas con discapacidad en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Personas con Discapacidad en España para elegir mejor,348,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/personas-con-discapacidad/barcelona,,https://encuentratucoach.es/coaches/categoria/personas-con-discapacidad/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Personas con Discapacidad en Barcelona | EncuentraTuCoach,"Encuentra personas con discapacidad en Barcelona. Compara perfiles por modalidad, experiencia y precio.",Personas con Discapacidad en Barcelona para elegir con menos riesgo,332,4,3,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/proposito-de-vida,,https://encuentratucoach.es/coaches/categoria/proposito-de-vida,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Propósito de Vida en España | EncuentraTuCoach,"Encuentra propósito de vida en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Propósito de Vida en España para elegir mejor,353,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/proposito-de-vida/madrid,,https://encuentratucoach.es/coaches/categoria/proposito-de-vida/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/proposito-de-vida/madrid,"noindex, follow",,Buscar Propósito de Vida en Madrid | EncuentraTuCoach,"Encuentra propósito de vida en Madrid. Compara perfiles por modalidad, experiencia y precio.",Propósito de Vida en Madrid para elegir con menos riesgo,330,3,2,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/relaciones,,https://encuentratucoach.es/coaches/categoria/relaciones,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar Relaciones en España | EncuentraTuCoach,"Encuentra relaciones en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Relaciones en España para elegir mejor,300,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/salud-mental,,https://encuentratucoach.es/coaches/categoria/salud-mental,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/salud-mental,"noindex, follow",,Buscar Salud Mental en España | EncuentraTuCoach,"Encuentra salud mental en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Salud Mental en España para elegir mejor,287,2,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/categoria/vida,,https://encuentratucoach.es/coaches/categoria/vida,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/categoria/vida,"noindex, follow",,Buscar Vida en España | EncuentraTuCoach,"Encuentra vida en España por ciudad, modalidad y presupuesto. Compara perfiles antes de contactar.",Vida en España para elegir mejor,304,2,1,,,UNSPECIFIED,UNSPECIFIED
