normalized_url,gsc_source_url,spider_source_url,in_gsc,in_spider,clicks,impressions,ctr,position,status_code,content_type,indexability,indexability_status,canonical_url,meta_robots,x_robots_tag,title,meta_description,h1,word_count,internal_links,unique_internal_links,redirect_url,redirect_type,structured_data,hreflang
https://encuentratucoach.es/coaches/certificados,,https://encuentratucoach.es/coaches/certificados,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/certificados,,,Buscar coaches certificados en España | EncuentraTuCoach,"Encuentra coaches certificados en España. Compara especialidad, ciudad y precio con más señales de confianza.",Coaches certificados para elegir con mayor seguridad,1554,247,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/ciudad/barcelona,,https://encuentratucoach.es/coaches/ciudad/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/ciudad/barcelona,,,Buscar coach en Barcelona | EncuentraTuCoach,"Busca coach en Barcelona por especialidad, formato de sesión y rango de precio. Compara perfiles antes de contactar.",Coaches en Barcelona listos para empezar proceso,1152,240,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/ciudad/bilbao,,https://encuentratucoach.es/coaches/ciudad/bilbao,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/ciudad/bilbao,,,Buscar coach en Bilbao | EncuentraTuCoach,"Busca coach en Bilbao por especialidad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaches en Bilbao para decidir con criterio,423,212,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/ciudad/malaga,,https://encuentratucoach.es/coaches/ciudad/malaga,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/ciudad/malaga,"noindex, follow",,Buscar coach en Málaga | EncuentraTuCoach,"Busca coach en Málaga por especialidad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaches en Málaga para decidir con criterio,268,204,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/ciudad/sevilla,,https://encuentratucoach.es/coaches/ciudad/sevilla,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/coaches/ciudad/sevilla,"noindex, follow",,Buscar coach en Sevilla | EncuentraTuCoach,"Busca coach en Sevilla por especialidad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaches en Sevilla para decidir con criterio,268,207,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/ciudad/valencia,,https://encuentratucoach.es/coaches/ciudad/valencia,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,,"noindex, follow",,Buscar coach en Valencia | EncuentraTuCoach,"Busca coach en Valencia por especialidad, modalidad y presupuesto. Compara perfiles antes de contactar.",Coaches en Valencia para decidir con criterio,349,210,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/cristina-santolaria,,https://encuentratucoach.es/coaches/cristina-santolaria,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/cristina-santolaria,,,Cristina Santolaria | Gestión del Cambio en Bilbao | EncuentraTuCoach,Cristina Santolaria ofrece gestión del cambio en Bilbao. Ideal para personas que buscan gestión del cambio con foco en me he especializado en gestión del cam…,Cristina Santolaria,930,20,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/javier-molina,,https://encuentratucoach.es/coaches/javier-molina,NO,YES,0,0,0.0,0.0,404,text/html; charset=utf-8,No indexable,Error de cliente,,,,,,,0,2,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/modalidad/online,,https://encuentratucoach.es/coaches/modalidad/online,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/modalidad/online,,,Buscar coaching online en España | EncuentraTuCoach,"Encuentra coaches online en España por especialidad, experiencia, confianza y precio. Compara perfiles antes de elegir.",Coaching online para empezar antes y sin desplazamientos,2193,272,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/naina-ramnani,,https://encuentratucoach.es/coaches/naina-ramnani,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/naina-ramnani,,,Naina Ramnani | Propósito de Vida en Madrid | EncuentraTuCoach,Naina Ramnani ofrece propósito de vida en Madrid. Ideal para personas que buscan propósito de vida con foco en liderazgo.. Sesiones online y presencial. Prec…,Naina Ramnani,977,18,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/coaches/nuria-descarrega-altadill,,https://encuentratucoach.es/coaches/nuria-descarrega-altadill,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/coaches/nuria-descarrega-altadill,,,Nuria Descarrega Altadill | Auto-Disciplina en Tarragona | EncuentraTuCoach,Nuria Descarrega Altadill ofrece auto-disciplina en Tarragona. Ideal para personas que buscan auto-disciplina con foco en acompaño a personas a superar la pr…,Nuria Descarrega Altadill,1084,14,5,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/como-elegir-coach-2026,,https://encuentratucoach.es/como-elegir-coach-2026,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/como-elegir-coach-2026,,,Cómo elegir coach en 2026 | EncuentraTuCoach,"Checklist práctico para elegir coach en 2026: especialidad, metodología, señales de confianza y decisión final.",Cómo elegir coach en 2026,353,217,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/como-encontrar-un-coach-certificado-pasos-senales-y-donde-buscar,,https://encuentratucoach.es/como-encontrar-un-coach-certificado-pasos-senales-y-donde-buscar,NO,YES,0,0,0.0,0.0,308,,No indexable,Redirigido,,,,,,,0,0,0,https://encuentratucoach.es/blog/como-encontrar-un-coach-certificado-pasos-senales-y-donde-buscar,Redirección HTTP,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/conseguir-clientes-como-coach,,https://encuentratucoach.es/conseguir-clientes-como-coach,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/conseguir-clientes-como-coach,,,Como conseguir clientes como coach | EncuentraTuCoach,"Ruta practica para coaches: posicionamiento por nicho, perfil de alta conversion, reseñas y sistema de captacion sostenido.",Como conseguir clientes como coach,155,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/cookies,,https://encuentratucoach.es/cookies,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/cookies,"noindex, follow",,Política de Cookies | EncuentraTuCoach,"Información sobre el uso de cookies, consentimiento, revocación y gestión de preferencias en EncuentraTuCoach.",Política de Cookies,353,206,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/faqs,,https://encuentratucoach.es/faqs,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/faqs,,,FAQs | EncuentraTuCoach,"Preguntas frecuentes sobre coaching en España, formatos, precios, duración y certificación.",Preguntas frecuentes sobre coaching,204,209,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/iniciar-sesion,,https://encuentratucoach.es/iniciar-sesion?returnTo=%2Fcoaches%2Fcarla-gomez-rodriguez,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,"Canonicalizada,noindex",https://encuentratucoach.es/iniciar-sesion,"noindex, follow",,Iniciar sesión | EncuentraTuCoach,Accede como coach o cliente a tu cuenta en la plataforma.,Iniciar sesión,99,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/journaling-para-claridad-mental-prompts-y-rutina-de-10-minutos,,https://encuentratucoach.es/journaling-para-claridad-mental-prompts-y-rutina-de-10-minutos,NO,YES,0,0,0.0,0.0,308,,No indexable,Redirigido,,,,,,,0,0,0,https://encuentratucoach.es/blog/journaling-para-claridad-mental-prompts-y-rutina-de-10-minutos,Redirección HTTP,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/precios-coaching-espana,,https://encuentratucoach.es/precios-coaching-espana,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/precios-coaching-espana,,,Precios de coaching en España | EncuentraTuCoach,"Rangos orientativos de precios de coaching en España por especialidad, formato online o presencial y experiencia del coach.",Precios de coaching en España,379,210,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/buscar,,https://encuentratucoach.es/pregunta-a-un-coach/buscar,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/buscar,"noindex, follow",,Buscar preguntas | EncuentraTuCoach,Busqueda interna de preguntas de coaching.,Buscar preguntas,216,1,1,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/categoria/carrera,,https://encuentratucoach.es/pregunta-a-un-coach/categoria/carrera,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/categoria/carrera,"noindex, follow",,Preguntas de Coaching de carrera | EncuentraTuCoach,"Preguntas frecuentes sobre coaching de carrera, respuestas publicas y siguiente paso hacia perfiles relacionados.",Preguntas de Coaching de carrera,146,9,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/categoria/personal,,https://encuentratucoach.es/pregunta-a-un-coach/categoria/personal,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/pregunta-a-un-coach/categoria/personal,,,Preguntas de Coaching personal | EncuentraTuCoach,"Preguntas frecuentes sobre coaching personal, respuestas publicas y siguiente paso hacia perfiles relacionados.",Preguntas de Coaching personal,163,17,12,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/ciudad/barcelona,,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/barcelona,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/barcelona,"noindex, follow",,Preguntas de coaching en Barcelona | EncuentraTuCoach,"Preguntas y respuestas publicas sobre coaching en Barcelona, con contexto local y acceso directo a perfiles relacionados.",Preguntas de coaching en Barcelona,132,9,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/ciudad/madrid,,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/madrid,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/madrid,"noindex, follow",,Preguntas de coaching en Madrid | EncuentraTuCoach,"Preguntas y respuestas publicas sobre coaching en Madrid, con contexto local y acceso directo a perfiles relacionados.",Preguntas de coaching en Madrid,144,9,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/ciudad/sevilla,,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/sevilla,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/ciudad/sevilla,"noindex, follow",,Preguntas de coaching en Sevilla | EncuentraTuCoach,"Preguntas y respuestas publicas sobre coaching en Sevilla, con contexto local y acceso directo a perfiles relacionados.",Preguntas de coaching en Sevilla,130,9,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/coaching-online-funciona-igual-que-presencial,,https://encuentratucoach.es/pregunta-a-un-coach/coaching-online-funciona-igual-que-presencial,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/coaching-online-funciona-igual-que-presencial,"noindex, follow",,El coaching online funciona igual que el presencial | EncuentraTuCoach,Tengo dudas sobre si una sesión online puede ser igual de útil que una presencial para trabajar hábitos y claridad.,El coaching online funciona igual que el presencial,116,8,8,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/como-elegir-coach-de-carrera-si-estoy-bloqueado,,https://encuentratucoach.es/pregunta-a-un-coach/como-elegir-coach-de-carrera-si-estoy-bloqueado,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/pregunta-a-un-coach/como-elegir-coach-de-carrera-si-estoy-bloqueado,,,Cómo elegir un coach de carrera si estoy bloqueado con varias opciones | EncuentraTuCoach,Quiero cambiar de trabajo pero no tengo claro si necesito coaching de carrera o un coach de liderazgo. Trabajo en tecnología y me bloquea tomar decisiones. ¿Cóm,Cómo elegir un coach de carrera si estoy bloqueado con varias opciones,206,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/precio-normal-coaching-personal-online-espana,,https://encuentratucoach.es/pregunta-a-un-coach/precio-normal-coaching-personal-online-espana,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/pregunta-a-un-coach/precio-normal-coaching-personal-online-espana,,,Cuál es un precio normal para coaching personal online en España | EncuentraTuCoach,Estoy viendo precios muy distintos para coaching personal online. ¿Qué rango es razonable para empezar sin pagar de más?,Cuál es un precio normal para coaching personal online en España,145,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/que-certificacion-de-coach-es-mas-relevante,,https://encuentratucoach.es/pregunta-a-un-coach/que-certificacion-de-coach-es-mas-relevante,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/pregunta-a-un-coach/que-certificacion-de-coach-es-mas-relevante,,,Qué certificación de coach es más relevante al comparar perfiles | EncuentraTuCoach,Estoy comparando coaches y veo siglas distintas. ¿Qué certificaciones conviene mirar y qué peso les doy frente a reseñas o experiencia?,Qué certificación de coach es más relevante al comparar perfiles,134,6,6,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/carrera,,https://encuentratucoach.es/pregunta-a-un-coach/tag/carrera,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/carrera,"noindex, follow",,Tag carrera | EncuentraTuCoach,Listado por tag carrera en Pregunta a un coach.,Preguntas con tag #carrera,83,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/certificacion,,https://encuentratucoach.es/pregunta-a-un-coach/tag/certificacion,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/certificacion,"noindex, follow",,Tag certificacion | EncuentraTuCoach,Listado por tag certificacion en Pregunta a un coach.,Preguntas con tag #certificacion,68,7,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/comparar,,https://encuentratucoach.es/pregunta-a-un-coach/tag/comparar,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/comparar,"noindex, follow",,Tag comparar | EncuentraTuCoach,Listado por tag comparar en Pregunta a un coach.,Preguntas con tag #comparar,68,7,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/decision,,https://encuentratucoach.es/pregunta-a-un-coach/tag/decision,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/decision,"noindex, follow",,Tag decision | EncuentraTuCoach,Listado por tag decision en Pregunta a un coach.,Preguntas con tag #decision,83,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/habitos,,https://encuentratucoach.es/pregunta-a-un-coach/tag/habitos,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/habitos,"noindex, follow",,Tag habitos | EncuentraTuCoach,Listado por tag habitos en Pregunta a un coach.,Preguntas con tag #habitos,69,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/icf,,https://encuentratucoach.es/pregunta-a-un-coach/tag/icf,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/icf,"noindex, follow",,Tag icf | EncuentraTuCoach,Listado por tag icf en Pregunta a un coach.,Preguntas con tag #icf,68,7,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/liderazgo,,https://encuentratucoach.es/pregunta-a-un-coach/tag/liderazgo,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/liderazgo,"noindex, follow",,Tag liderazgo | EncuentraTuCoach,Listado por tag liderazgo en Pregunta a un coach.,Preguntas con tag #liderazgo,83,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/online,,https://encuentratucoach.es/pregunta-a-un-coach/tag/online,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/online,"noindex, follow",,Tag online | EncuentraTuCoach,Listado por tag online en Pregunta a un coach.,Preguntas con tag #online,114,18,14,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/personal,,https://encuentratucoach.es/pregunta-a-un-coach/tag/personal,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/personal,"noindex, follow",,Tag personal | EncuentraTuCoach,Listado por tag personal en Pregunta a un coach.,Preguntas con tag #personal,71,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/precio,,https://encuentratucoach.es/pregunta-a-un-coach/tag/precio,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/precio,"noindex, follow",,Tag precio | EncuentraTuCoach,Listado por tag precio en Pregunta a un coach.,Preguntas con tag #precio,71,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tag/presencial,,https://encuentratucoach.es/pregunta-a-un-coach/tag/presencial,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tag/presencial,"noindex, follow",,Tag presencial | EncuentraTuCoach,Listado por tag presencial en Pregunta a un coach.,Preguntas con tag #presencial,69,9,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tema/certificacion,,https://encuentratucoach.es/pregunta-a-un-coach/tema/certificacion,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tema/certificacion,"noindex, follow",,Preguntas sobre Certificación | EncuentraTuCoach,"Dudas reales sobre certificación, respuestas publicas y enlaces para seguir comparando coaches en la plataforma.",Preguntas sobre Certificación,141,9,7,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tema/elegir-coach,,https://encuentratucoach.es/pregunta-a-un-coach/tema/elegir-coach,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tema/elegir-coach,"noindex, follow",,Preguntas sobre Elegir coach | EncuentraTuCoach,"Dudas reales sobre elegir coach, respuestas publicas y enlaces para seguir comparando coaches en la plataforma.",Preguntas sobre Elegir coach,159,11,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tema/modalidad-online,,https://encuentratucoach.es/pregunta-a-un-coach/tema/modalidad-online,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tema/modalidad-online,"noindex, follow",,Preguntas sobre Coaching online | EncuentraTuCoach,"Dudas reales sobre coaching online, respuestas publicas y enlaces para seguir comparando coaches en la plataforma.",Preguntas sobre Coaching online,145,11,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/pregunta-a-un-coach/tema/precios,,https://encuentratucoach.es/pregunta-a-un-coach/tema/precios,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/pregunta-a-un-coach/tema/precios,"noindex, follow",,Preguntas sobre Precios de coaching | EncuentraTuCoach,"Dudas reales sobre precios de coaching, respuestas publicas y enlaces para seguir comparando coaches en la plataforma.",Preguntas sobre Precios de coaching,150,11,9,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/privacidad,,https://encuentratucoach.es/privacidad,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/privacidad,"noindex, follow",,Política de privacidad | EncuentraTuCoach,Información sobre tratamiento de datos personales en EncuentraTuCoach.es conforme al RGPD y la LOPDGDD.,Política de privacidad,945,206,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/que-es-el-coaching-y-para-que-sirve,,https://encuentratucoach.es/que-es-el-coaching-y-para-que-sirve,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,Indexable,,https://encuentratucoach.es/que-es-el-coaching-y-para-que-sirve,,,Qué es el coaching y para qué sirve | EncuentraTuCoach,"Guía práctica para entender qué es el coaching, cuándo tiene sentido, qué esperar en sesiones y cómo elegir un coach por especialidad y ciudad.",Qué es el coaching y para qué sirve,383,209,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/registro,,https://encuentratucoach.es/registro,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/registro,"noindex, follow",,Registro | EncuentraTuCoach,"Crea tu cuenta para usar la plataforma. Si quieres publicar como coach, activarás la membresía después.",Crear cuenta,91,267,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/terminos-y-condiciones,,https://encuentratucoach.es/terminos-y-condiciones,NO,YES,0,0,0.0,0.0,200,text/html; charset=utf-8,No indexable,noindex,https://encuentratucoach.es/terminos-y-condiciones,"noindex, follow",,Términos y condiciones | EncuentraTuCoach,"Condiciones de uso de EncuentraTuCoach.es para Usuarios y Coaches, incluyendo membresía, responsabilidad y jurisdicción.",Términos y condiciones,1127,206,204,,,UNSPECIFIED,UNSPECIFIED
https://encuentratucoach.es/valores-personales-como-identificarlos-y-tomar-decisiones-mas-coherentes,,https://encuentratucoach.es/valores-personales-como-identificarlos-y-tomar-decisiones-mas-coherentes,NO,YES,0,0,0.0,0.0,308,,No indexable,Redirigido,,,,,,,0,0,0,https://encuentratucoach.es/blog/valores-personales-como-identificarlos-y-tomar-decisiones-mas-coherentes,Redirección HTTP,UNSPECIFIED,UNSPECIFIED
